date,code,name,momentum_score,trend_score,combined_score,is_leader,leader_rank,leader_strength_score,breakout_strength,continuation_score,acceleration_score,pool_type,risk_level,risk_reason
20260625,300174,元力股份,74.34,87.97,82.52,False,,79.69,100.0,79.0,54.5,B类：趋势持仓池,4.21,未触发主要风险
20260625,688396,XD华润微,71.52,85.08,79.66,False,,79.58,100.0,89.5,76.2,D类：风险剔除池,20.22,综合分低于池内中位数，归入相对弱势
20260625,688627,精智达,62.78,90.51,79.42,False,,79.51,100.0,39.8,95.8,D类：风险剔除池,18.32,综合分低于池内中位数，归入相对弱势
20260625,601869,长飞光纤,84.44,82.2,83.54,False,,79.5,91.3,62.2,34.9,未分层,8.4,未触发主要风险
20260625,002046,国机精工,85.25,76.49,81.75,False,,79.48,100.0,74.1,39.1,未分层,8.23,未触发主要风险
20260625,000962,东方钽业,81.22,80.68,81.0,False,,79.35,100.0,52.4,45.4,未分层,6.76,未触发主要风险
20260625,688630,芯碁微装,64.8,89.42,79.57,False,,79.27,100.0,36.3,88.1,D类：风险剔除池,18.7,综合分低于池内中位数，归入相对弱势
20260625,002536,飞龙股份,80.5,78.01,79.5,False,,79.24,100.0,94.4,55.9,D类：风险剔除池,22.7,综合分低于池内中位数，归入相对弱势
20260625,600141,兴发集团,75.39,77.02,76.37,False,,79.06,100.0,48.9,81.8,D类：风险剔除池,23.04,综合分低于池内中位数，归入相对弱势
20260625,002008,大族激光,81.11,71.57,77.29,False,,79.02,100.0,98.6,69.9,D类：风险剔除池,24.95,综合分低于池内中位数，归入相对弱势
20260625,300747,锐科激光,70.5,81.7,77.22,False,,78.92,100.0,67.1,86.0,D类：风险剔除池,21.4,综合分低于池内中位数，归入相对弱势
20260625,603650,彤程新材,74.93,79.88,77.9,False,,78.81,100.0,81.8,71.3,D类：风险剔除池,22.04,综合分低于池内中位数，归入相对弱势
20260625,603738,泰晶科技,67.53,81.57,75.95,False,,78.73,100.0,69.2,97.9,D类：风险剔除池,21.45,综合分低于池内中位数，归入相对弱势
20260625,600497,驰宏锌锗,75.98,75.62,75.84,False,,78.72,100.0,72.0,80.4,D类：风险剔除池,23.53,综合分低于池内中位数，归入相对弱势
20260625,688143,长盈通,74.66,90.93,84.42,False,,78.63,100.0,40.5,32.1,B类：趋势持仓池,3.17,未触发主要风险
20260625,301611,珂玛科技,73.09,82.69,78.85,False,,78.56,98.8,55.2,68.5,D类：风险剔除池,21.36,综合分低于池内中位数，归入相对弱势
20260625,002080,中材科技,64.06,86.34,77.43,False,,78.56,100.0,77.6,95.1,D类：风险剔除池,19.78,综合分低于池内中位数，归入相对弱势
20260625,300042,朗科科技,78.55,77.0,77.93,False,,78.39,100.0,99.3,60.1,D类：风险剔除池,23.05,综合分低于池内中位数，归入相对弱势
20260625,000783,长江证券,84.1,74.63,80.31,False,,78.28,100.0,85.3,38.4,未分层,8.88,未触发主要风险
20260625,688548,广钢气体,73.64,81.32,78.25,False,,78.17,100.0,79.7,65.7,D类：风险剔除池,21.54,综合分低于池内中位数，归入相对弱势
20260625,688037,芯源微,67.42,85.57,78.31,False,,78.12,100.0,86.0,78.3,D类：风险剔除池,20.05,综合分低于池内中位数，归入相对弱势
20260625,300903,科翔股份,60.28,88.31,77.1,False,,77.96,100.0,42.6,99.3,D类：风险剔除池,19.09,综合分低于池内中位数，归入相对弱势
20260625,003031,中瓷电子,74.4,80.63,78.14,False,,77.78,100.0,76.9,60.8,D类：风险剔除池,21.78,综合分低于池内中位数，归入相对弱势
20260625,600226,亨通股份,81.95,79.04,80.79,False,,77.63,81.2,41.9,48.2,未分层,12.04,未触发主要风险
20260625,603256,宏和科技,63.38,83.95,75.72,False,,77.55,100.0,65.0,96.5,D类：风险剔除池,20.62,综合分低于池内中位数，归入相对弱势
20260625,000657,中钨高新,71.85,83.71,78.97,False,,77.51,74.9,47.5,83.9,D类：风险剔除池,26.98,综合分低于池内中位数，归入相对弱势
20260625,002407,多氟多,79.95,72.42,76.94,False,,77.36,89.5,97.2,67.1,D类：风险剔除池,27.28,综合分低于池内中位数，归入相对弱势
20260625,603588,高能环境,78.46,80.7,79.8,False,,77.18,100.0,54.5,36.3,D类：风险剔除池,21.76,综合分低于池内中位数，归入相对弱势
20260625,301123,奕东电子,63.71,85.43,76.74,False,,77.1,100.0,56.6,85.3,D类：风险剔除池,20.1,综合分低于池内中位数，归入相对弱势
20260625,688313,仕佳光子,78.27,78.27,78.27,False,,77.07,83.0,88.1,61.5,D类：风险剔除池,26.86,综合分低于池内中位数，归入相对弱势
20260625,300077,国民技术,86.3,67.38,78.73,False,,77.06,100.0,90.9,37.0,D类：风险剔除池,26.42,趋势分偏弱;
20260625,688233,神工股份,63.04,83.85,75.53,False,,76.74,100.0,35.6,90.2,D类：风险剔除池,20.65,综合分低于池内中位数，归入相对弱势
20260625,600869,远东股份,76.03,80.56,78.75,False,,76.7,87.7,58.0,55.2,D类：风险剔除池,24.88,综合分低于池内中位数，归入相对弱势
20260625,688249,晶合集成,69.07,81.01,76.23,False,,76.7,100.0,61.5,72.7,D类：风险剔除池,21.65,综合分低于池内中位数，归入相对弱势
20260625,688409,富创精密,61.57,86.61,76.59,False,,76.69,100.0,70.6,86.7,D类：风险剔除池,19.69,综合分低于池内中位数，归入相对弱势
20260625,002654,万润科技,70.2,80.72,76.51,False,,76.48,100.0,82.5,66.4,D类：风险剔除池,21.75,综合分低于池内中位数，归入相对弱势
20260625,301458,钧崴电子,70.44,80.01,76.18,False,,76.48,100.0,76.2,67.8,D类：风险剔除池,22.0,综合分低于池内中位数，归入相对弱势
20260625,301200,大族数控,58.41,91.3,78.14,False,,76.35,100.0,80.4,81.1,D类：风险剔除池,18.05,综合分低于池内中位数，归入相对弱势
20260625,300346,南大光电,84.37,73.08,79.85,False,,76.16,69.5,92.3,51.0,D类：风险剔除池,32.05,综合分低于池内中位数，归入相对弱势
20260625,605376,XD博迁新,70.25,83.21,78.03,False,,75.91,100.0,75.5,51.7,D类：风险剔除池,20.88,综合分低于池内中位数，归入相对弱势
20260625,003018,金富科技,68.1,84.94,78.2,False,,75.75,100.0,69.9,53.8,D类：风险剔除池,20.27,综合分低于池内中位数，归入相对弱势
20260625,002297,博云新材,73.01,76.9,75.34,False,,75.52,83.4,49.6,74.1,D类：风险剔除池,27.23,综合分低于池内中位数，归入相对弱势
20260625,688172,燕东微,75.03,79.73,77.85,False,,75.12,96.8,81.1,37.7,D类：风险剔除池,22.89,综合分低于池内中位数，归入相对弱势
20260625,600378,昊华科技,73.09,76.78,75.3,False,,74.79,73.4,66.4,76.9,D类：风险剔除池,29.78,综合分低于池内中位数，归入相对弱势
20260625,300005,探路者,70.73,79.07,75.73,False,,74.74,100.0,44.0,52.4,D类：风险剔除池,22.33,综合分低于池内中位数，归入相对弱势
20260625,002821,凯莱英,76.51,76.3,76.43,False,,74.5,100.0,84.6,33.5,D类：风险剔除池,23.3,综合分低于池内中位数，归入相对弱势
20260625,601872,招商轮船,75.32,74.93,75.16,False,,74.5,85.6,67.8,58.0,D类：风险剔除池,27.37,综合分低于池内中位数，归入相对弱势
20260625,603938,三孚股份,82.12,76.72,79.96,False,,74.42,72.0,64.3,31.4,未分层,15.15,未触发主要风险
20260625,300302,同有科技,81.82,65.78,75.4,False,,74.4,73.3,95.1,64.3,D类：风险剔除池,33.65,趋势分偏弱;
20260625,688380,中微半导,69.0,81.57,76.54,False,,74.0,100.0,74.8,44.0,D类：风险剔除池,21.45,综合分低于池内中位数，归入相对弱势
20260625,600888,新疆众和,65.93,84.45,77.04,False,,73.42,100.0,59.4,41.9,D类：风险剔除池,20.44,综合分低于池内中位数，归入相对弱势
20260625,300671,富满微,75.22,75.67,75.49,False,,71.59,77.0,53.1,35.6,D类：风险剔除池,29.27,综合分低于池内中位数，归入相对弱势
